cases/pglib-opf/pglib_opf_case2746wop_k.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 28: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 347: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [9712.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [11278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [9642.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [11278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [9116.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [1.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [9884.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 310: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 185: [11163.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 343: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [11601.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 348: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 324: [9243.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 331: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [9409.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 294: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    92890
Number of nonzeros in inequality constraint Jacobian.:    26424
Number of nonzeros in Lagrangian Hessian.............:    42919

Total number of variables............................:    25728
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    22982
                     variables with only upper bounds:        0
Total number of equality constraints.................:    25319
Total number of inequality constraints...............:    13212
        inequality constraints with only lower bounds:     3299
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9913

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0293844e+06 4.72e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0294861e+06 4.71e+01 9.99e+01  -1.0 8.26e+00    -  5.21e-03 1.10e-03f  1
   2  1.0305988e+06 4.66e+01 1.65e+02  -1.0 9.47e+00    -  8.83e-03 1.15e-02f  1
   3  1.0330717e+06 4.53e+01 8.96e+02  -1.0 9.18e+00    -  1.95e-02 2.80e-02h  1
   4  1.0379692e+06 4.29e+01 8.06e+02  -1.0 8.51e+00    -  2.20e-02 5.28e-02h  1
   5  1.0428668e+06 4.09e+01 1.57e+03  -1.0 1.09e+01    -  3.21e-02 4.70e-02h  1
   6  1.0457174e+06 3.98e+01 1.49e+03  -1.0 1.23e+01    -  2.82e-02 2.54e-02h  1
   7  1.0478524e+06 3.90e+01 1.18e+03  -1.0 1.31e+01    -  3.22e-02 2.07e-02h  1
   8  1.0495227e+06 3.83e+01 1.24e+03  -1.0 1.26e+01    -  2.26e-02 1.96e-02h  1
   9  1.0509431e+06 3.76e+01 1.29e+03  -1.0 1.26e+01    -  3.87e-02 1.84e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0521755e+06 3.67e+01 3.34e+03  -1.0 1.72e+01    -  4.85e-03 2.40e-02h  1
  11  1.0558336e+06 3.51e+01 6.78e+03  -1.0 1.69e+01    -  2.03e-02 4.29e-02h  1
  12  1.0569538e+06 3.48e+01 6.72e+03  -1.0 2.59e+01    -  2.31e-02 9.22e-03h  1
  13  1.0592155e+06 3.42e+01 6.60e+03  -1.0 2.70e+01    -  2.58e-02 1.67e-02h  1
  14  1.0644417e+06 3.29e+01 1.09e+04  -1.0 3.13e+01    -  2.48e-02 3.75e-02h  1
  15  1.0651852e+06 3.23e+01 1.38e+04  -1.0 4.75e+01    -  1.49e-02 1.87e-02h  1
  16  1.0650838e+06 3.22e+01 1.37e+04  -1.0 2.33e+01    -  3.33e-04 3.43e-03f  1
  17  1.0646944e+06 3.21e+01 1.36e+04  -1.0 6.92e+01    -  5.32e-03 9.98e-04f  1
  18  1.0647839e+06 3.19e+01 1.35e+04  -1.0 2.23e+01    -  4.78e-03 6.67e-03h  1
  19  1.0651993e+06 3.13e+01 1.30e+04  -1.0 2.23e+01    -  1.66e-02 1.88e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0656357e+06 3.10e+01 1.29e+04  -1.0 2.18e+01    -  1.29e-02 1.12e-02h  1
  21  1.0661930e+06 3.07e+01 1.29e+04  -1.0 2.12e+01    -  4.86e-02 1.03e-02h  1
  22  1.0680419e+06 2.99e+01 1.35e+04  -1.0 2.11e+01    -  9.12e-03 2.40e-02h  1
  23  1.0697877e+06 2.93e+01 1.33e+04  -1.0 2.23e+01    -  3.42e-02 1.94e-02h  1
  24  1.0720250e+06 2.86e+01 1.31e+04  -1.0 2.32e+01    -  6.71e-02 2.57e-02h  1
  25  1.0812511e+06 2.54e+01 1.14e+04  -1.0 2.32e+01    -  1.41e-02 1.12e-01h  1
  26  1.0796616e+06 2.49e+01 1.12e+04  -1.0 2.67e+01    -  8.53e-03 1.93e-02f  1
  27  1.0797735e+06 2.48e+01 1.12e+04  -1.0 2.50e+01    -  3.55e-03 3.99e-03h  1
  28  1.0798533e+06 2.47e+01 1.12e+04  -1.0 2.56e+01    -  9.53e-03 5.27e-03h  1
  29  1.0800910e+06 2.45e+01 1.12e+04  -1.0 1.86e+01   0.0 8.08e-03 5.70e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0812383e+06 2.42e+01 1.10e+04  -1.0 1.41e+01   0.4 1.41e-02 1.47e-02h  1
  31  1.0815045e+06 2.39e+01 1.10e+04  -1.0 1.73e+01  -0.1 1.63e-02 9.24e-03h  1
  32  1.0820068e+06 2.36e+01 1.08e+04  -1.0 2.56e+01    -  2.42e-02 1.22e-02h  1
  33  1.0833146e+06 2.31e+01 1.05e+04  -1.0 2.44e+01    -  3.84e-03 2.49e-02h  1
  34  1.0838600e+06 2.29e+01 1.05e+04  -1.0 1.91e+01    -  3.10e-02 8.72e-03h  1
  35  1.0854154e+06 2.23e+01 1.03e+04  -1.0 1.83e+01    -  2.40e-02 2.23e-02h  1
  36  1.0875150e+06 2.18e+01 1.03e+04  -1.0 1.73e+01    -  7.65e-02 2.46e-02h  1
  37  1.0917319e+06 2.09e+01 1.83e+04  -1.0 1.73e+01    -  2.68e-02 3.94e-02h  1
  38  1.0922181e+06 2.09e+01 1.82e+04  -1.0 2.09e+01    -  1.73e-02 3.88e-03h  1
  39  1.0942855e+06 2.06e+01 1.86e+04  -1.0 1.55e+01   0.4 3.59e-03 1.36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0954105e+06 2.04e+01 1.83e+04  -1.0 1.42e+01   0.8 1.26e-02 7.23e-03h  1
  41  1.0957800e+06 2.04e+01 1.86e+04  -1.0 4.00e+01   0.3 1.88e-03 2.97e-03h  1
  42  1.0974415e+06 2.02e+01 1.83e+04  -1.0 1.41e+01   0.7 1.08e-02 1.03e-02h  1
  43  1.0980772e+06 2.01e+01 1.81e+04  -1.0 2.25e+01   0.3 1.29e-02 4.97e-03h  1
  44  1.0993924e+06 1.99e+01 1.79e+04  -1.0 2.22e+01   0.7 5.31e-03 7.48e-03h  1
  45  1.1013106e+06 1.96e+01 1.69e+04  -1.0 2.74e+01   0.2 1.13e-02 1.30e-02h  1
  46  1.1012841e+06 1.96e+01 1.69e+04  -1.0 7.77e+01    -  6.03e-04 5.36e-04f  1
  47  1.1052208e+06 1.92e+01 1.54e+04  -1.0 2.64e+01   0.6 1.39e-02 2.18e-02h  1
  48  1.1083801e+06 1.89e+01 1.42e+04  -1.0 3.17e+01   0.2 3.69e-03 1.82e-02h  1
  49  1.1096817e+06 1.87e+01 1.39e+04  -1.0 3.80e+01  -0.3 2.11e-02 8.64e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.1105962e+06 1.85e+01 1.41e+04  -1.0 5.17e+01    -  5.71e-03 9.57e-03h  1
  51  1.1117164e+06 1.84e+01 1.41e+04  -1.0 4.90e+01    -  3.45e-03 7.25e-03h  1
  52  1.1119504e+06 1.83e+01 1.41e+04  -1.0 7.22e+01    -  7.71e-03 1.90e-03h  1
  53  1.1127684e+06 1.82e+01 1.41e+04  -1.0 6.27e+01    -  4.57e-03 5.86e-03h  1
  54  1.1128856e+06 1.82e+01 1.41e+04  -1.0 8.00e+01    -  8.04e-03 9.15e-04h  1
  55  1.1138557e+06 1.81e+01 1.40e+04  -1.0 7.77e+01    -  9.36e-04 6.75e-03h  1
  56  1.1146994e+06 1.80e+01 1.39e+04  -1.0 7.97e+01    -  1.22e-02 5.28e-03h  1
  57  1.1156095e+06 1.79e+01 1.38e+04  -1.0 8.25e+01    -  6.40e-04 4.45e-03h  1
  58  1.1162001e+06 1.79e+01 1.37e+04  -1.0 8.97e+01    -  6.32e-03 2.57e-03h  1
  59  1.1171414e+06 1.78e+01 1.37e+04  -1.0 7.70e+01    -  1.25e-04 3.46e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1176312e+06 1.78e+01 1.37e+04  -1.0 5.97e+01    -  2.96e-03 1.43e-03h  1
  61  1.1178392e+06 1.78e+01 1.37e+04  -1.0 9.61e+01    -  3.47e-03 4.47e-04h  1
  62  1.1196967e+06 1.77e+01 1.38e+04  -1.0 1.23e+02    -  3.99e-04 3.47e-03h  1
  63  1.1198553e+06 1.77e+01 1.37e+04  -1.0 1.12e+02    -  1.80e-03 2.76e-04h  1
  64  1.1204488e+06 1.77e+01 1.38e+04  -1.0 1.64e+02    -  1.15e-03 8.49e-04h  1
  65r 1.1204488e+06 1.77e+01 1.00e+03   0.5 0.00e+00    -  0.00e+00 4.56e-07R  9
  66r 1.1067391e+06 1.78e+01 9.97e+02   0.5 1.35e+03    -  1.78e-03 1.40e-03f  1
  67  1.1067418e+06 1.78e+01 9.25e+02  -1.0 1.93e+01    -  1.51e-02 2.37e-05h  1
  68  1.1070241e+06 1.78e+01 4.26e+03  -1.0 9.34e+01    -  4.70e-03 7.84e-04h  1
  69  1.1078775e+06 1.77e+01 2.67e+03  -1.0 3.43e+02    -  2.21e-04 1.27e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1091046e+06 1.77e+01 3.12e+03  -1.0 4.06e+02    -  1.82e-03 1.58e-03h  1
  71  1.1096260e+06 1.77e+01 6.07e+03  -1.0 4.44e+02    -  1.39e-03 4.58e-04h  2
  72  1.1101415e+06 1.77e+01 6.95e+03  -1.0 3.75e+02    -  6.43e-04 4.00e-04h  3
  73  1.1108822e+06 1.77e+01 6.58e+03  -1.0 3.19e+02    -  4.61e-04 5.60e-04h  3
  74  1.1115183e+06 1.77e+01 8.18e+03  -1.0 3.19e+02    -  8.54e-04 4.48e-04h  3
  75  1.1120763e+06 1.77e+01 9.99e+03  -1.0 3.23e+02    -  7.67e-04 3.62e-04h  3
  76  1.1130471e+06 1.77e+01 1.24e+04  -1.0 3.27e+02    -  1.07e-03 5.84e-04h  2
  77  1.1138098e+06 1.77e+01 1.46e+04  -1.0 3.41e+02    -  7.42e-04 4.05e-04h  2
  78  1.1146429e+06 1.77e+01 1.80e+04  -1.0 3.81e+02    -  8.66e-04 4.02e-04h  2
  79  1.1151550e+06 1.77e+01 1.95e+04  -1.0 4.10e+02    -  3.91e-04 2.22e-04h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1158332e+06 1.76e+01 2.41e+04  -1.0 4.15e+02    -  7.50e-04 2.77e-04h  3
  81  1.1200820e+06 1.76e+01 1.54e+04  -1.0 4.20e+02    -  6.82e-04 1.58e-03w  1
  82  1.1254063e+06 1.76e+01 3.09e+04  -1.0 7.38e+02    -  9.08e-04 1.58e-03w  1
  83  1.1264656e+06 1.76e+01 3.32e+04  -1.0 7.84e+02    -  1.26e-03 2.38e-04w  1
  84  1.1163643e+06 1.76e+01 2.94e+04  -1.0 8.60e+02    -  6.82e-04 1.98e-04h  3
  85  1.1170875e+06 1.76e+01 3.45e+04  -1.0 4.54e+02    -  6.67e-04 2.50e-04h  4
  86  1.1179978e+06 1.76e+01 4.33e+04  -1.0 4.92e+02    -  9.35e-04 2.94e-04h  4
  87  1.1185016e+06 1.76e+01 5.73e+04  -1.0 5.38e+02    -  1.04e-03 1.50e-04h  5
  88  1.1190266e+06 1.76e+01 6.80e+04  -1.0 5.71e+02    -  7.47e-04 1.47e-04h  5
  89  1.1195702e+06 1.76e+01 7.78e+04  -1.0 6.01e+02    -  6.47e-04 1.45e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1201328e+06 1.76e+01 8.18e+04  -1.0 6.27e+02    -  3.32e-04 1.45e-04h  5
  91  1.1207024e+06 1.76e+01 8.76e+04  -1.0 6.44e+02    -  4.05e-04 1.42e-04h  4
  92  1.1211460e+06 1.76e+01 1.02e+05  -1.0 6.65e+02    -  7.16e-04 1.08e-04h  4
  93  1.1219597e+06 1.76e+01 1.00e+05  -1.0 7.12e+02    -  1.05e-04 1.86e-04h  3
  94  1.1246235e+06 1.76e+01 1.02e+05  -1.0 7.32e+02    -  6.70e-04 6.01e-04w  1
  95  1.1270588e+06 1.76e+01 1.18e+05  -1.0 7.99e+02    -  1.05e-03 5.25e-04w  1
  96  1.1290627e+06 1.76e+01 1.51e+05  -1.0 8.71e+02    -  1.27e-03 4.10e-04w  1
  97  1.1226256e+06 1.76e+01 1.14e+05  -1.0 9.47e+02    -  6.70e-04 1.50e-04h  2
  98  1.1234097e+06 1.76e+01 1.24e+05  -1.0 7.59e+02    -  5.27e-04 1.72e-04h  3
  99  1.1238937e+06 1.76e+01 1.70e+05  -1.0 7.86e+02    -  1.58e-03 1.04e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.1243919e+06 1.76e+01 1.87e+05  -1.0 8.33e+02    -  5.61e-04 1.02e-04h  4
 101  1.1249717e+06 1.76e+01 2.25e+05  -1.0 8.54e+02    -  1.08e-03 1.16e-04h  4
 102  1.1253943e+06 1.76e+01 3.04e+05  -1.0 8.82e+02    -  1.87e-03 8.24e-05h  5
 103  1.1258043e+06 1.76e+01 3.49e+05  -1.0 9.08e+02    -  9.30e-04 7.73e-05h  5
 104  1.1262380e+06 1.76e+01 5.02e+05  -1.0 9.14e+02    -  2.64e-03 8.08e-05h  5
 105  1.1267580e+06 1.76e+01 5.44e+05  -1.0 9.15e+02    -  6.31e-04 9.43e-05h  4
 106  1.1271297e+06 1.76e+01 8.04e+05  -1.0 9.22e+02    -  3.08e-03 6.70e-05h  4
 107  1.1305054e+06 1.76e+01 7.99e+05  -1.0 9.31e+02    -  5.57e-04 5.92e-04w  1
 108  1.1337050e+06 1.76e+01 1.14e+06  -1.0 1.00e+03    -  2.89e-03 5.52e-04w  1
 109  1.1358933e+06 1.76e+01 1.31e+06  -1.0 1.08e+03    -  1.08e-03 3.68e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.1275517e+06 1.76e+01 8.63e+05  -1.0 1.11e+03    -  5.57e-04 7.40e-05h  3
 111  1.1278505e+06 1.76e+01 1.20e+06  -1.0 9.41e+02    -  2.55e-03 5.21e-05h  5
 112  1.1281076e+06 1.76e+01 1.29e+06  -1.0 9.54e+02    -  5.35e-04 4.41e-05h  5
 113  1.1284124e+06 1.76e+01 1.75e+06  -1.0 9.60e+02    -  2.37e-03 5.20e-05h  5
 114  1.1286126e+06 1.76e+01 1.76e+06  -1.0 9.58e+02    -  8.32e-05 3.35e-05h  5
 115  1.1289852e+06 1.76e+01 1.80e+06  -1.0 9.57e+02    -  2.25e-04 6.23e-05h  4
 116  1.1293089e+06 1.76e+01 2.01e+06  -1.0 9.64e+02    -  7.57e-04 5.40e-05h  4
 117  1.1296137e+06 1.76e+01 2.07e+06  -1.0 9.70e+02    -  2.59e-04 5.07e-05h  4
 118  1.1299223e+06 1.76e+01 2.87e+06  -1.0 9.77e+02    -  2.36e-03 5.12e-05h  4
 119  1.1301998e+06 1.76e+01 3.02e+06  -1.0 9.88e+02    -  3.56e-04 4.53e-05h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.1321750e+06 1.76e+01 3.48e+06  -1.0 9.94e+02    -  1.22e-03 3.22e-04w  1
 121  1.1349172e+06 1.76e+01 3.54e+06  -1.0 1.03e+03    -  5.23e-04 4.41e-04w  1
 122  1.1372573e+06 1.76e+01 4.40e+06  -1.0 1.08e+03    -  1.42e-03 3.71e-04w  1
 123  1.1304467e+06 1.76e+01 3.63e+06  -1.0 1.12e+03    -  1.22e-03 4.02e-05h  3
 124  1.1306500e+06 1.76e+01 3.89e+06  -1.0 1.00e+03    -  4.42e-04 3.29e-05h  5
 125  1.1309614e+06 1.76e+01 4.25e+06  -1.0 1.01e+03    -  5.65e-04 5.03e-05h  5
 126  1.1311403e+06 1.76e+01 5.11e+06  -1.0 1.01e+03    -  1.12e-03 2.88e-05h  6
 127  1.1313744e+06 1.76e+01 5.98e+06  -1.0 1.02e+03    -  9.47e-04 3.74e-05h  5
 128  1.1315509e+06 1.76e+01 8.17e+06  -1.0 1.02e+03    -  1.93e-03 2.81e-05h  5
 129  1.1317545e+06 1.76e+01 8.80e+06  -1.0 1.02e+03    -  4.22e-04 3.20e-05h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.1319433e+06 1.76e+01 1.15e+07  -1.0 1.03e+03    -  1.58e-03 2.97e-05h  4
 131  1.1322413e+06 1.76e+01 1.51e+07  -1.0 1.04e+03    -  1.51e-03 4.73e-05h  4
 132  1.1325464e+06 1.76e+01 2.20e+07  -1.0 1.06e+03    -  2.20e-03 4.88e-05h  5
 133  1.1411489e+06 1.76e+01 1.59e+07  -1.0 1.12e+03    -  9.11e-05 1.34e-03w  1
 134  1.1421594e+06 1.76e+01 1.76e+07  -1.0 1.24e+03    -  3.99e-04 1.69e-04w  1
 135  1.1422062e+06 1.76e+01 3.00e+07  -1.0 1.28e+03    -  1.31e-03 7.65e-06w  1
 136  1.1328152e+06 1.76e+01 2.22e+07  -1.0 1.24e+03    -  9.11e-05 4.19e-05h  5
 137  1.1330824e+06 1.76e+01 2.22e+07  -1.0 1.22e+03    -  3.92e-05 3.91e-05h  5
 138  1.1333847e+06 1.76e+01 3.43e+07  -1.0 1.20e+03    -  2.39e-03 4.49e-05h  5
 139  1.1336173e+06 1.76e+01 3.50e+07  -1.0 1.26e+03    -  1.16e-04 3.37e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.1338755e+06 1.76e+01 4.93e+07  -1.0 1.24e+03    -  1.74e-03 3.79e-05h  5
 141  1.1339970e+06 1.76e+01 5.20e+07  -1.0 1.27e+03    -  2.39e-04 1.77e-05h  6
 142  1.1341281e+06 1.76e+01 8.04e+07  -1.0 1.26e+03    -  2.23e-03 1.93e-05h  6
 143r 1.1341281e+06 1.76e+01 1.00e+03   0.3 0.00e+00    -  0.00e+00 3.69e-07R 12
 144r 1.1335515e+06 1.73e+01 1.08e+03   0.3 1.24e+03    -  8.75e-03 2.95e-03f  1
 145  1.1335523e+06 1.73e+01 2.52e+02  -1.0 3.18e+01    -  4.05e-03 2.13e-05f  1
 146  1.1335782e+06 1.73e+01 4.98e+03  -1.0 2.05e+02    -  1.67e-03 4.34e-05h  1
 147  1.1344687e+06 1.73e+01 1.08e+04  -1.0 6.22e+02    -  1.11e-03 4.75e-04h  1
 148  1.1349971e+06 1.73e+01 1.78e+04  -1.0 9.63e+02    -  5.99e-04 1.89e-04h  1
 149  1.1351936e+06 1.73e+01 5.61e+04  -1.0 1.17e+03    -  1.66e-03 5.59e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.1357627e+06 1.73e+01 8.81e+04  -1.0 1.08e+03    -  1.06e-03 1.30e-04h  3
 151  1.1361720e+06 1.73e+01 1.56e+05  -1.0 1.01e+03    -  1.63e-03 8.37e-05h  4
 152  1.1365449e+06 1.73e+01 1.78e+05  -1.0 1.15e+03    -  4.55e-04 6.89e-05h  5
 153  1.1368931e+06 1.73e+01 2.23e+05  -1.0 1.19e+03    -  7.74e-04 6.27e-05h  5
