cases/pglib-opf/pglib_opf_case2000_tamu.m
knitro
DCP
[warn | PowerModels]: reversing the orientation of branch 40 (1071, 1019) to be consistent with other parallel branches
[warn | PowerModels]: no active generators found at bus 3045, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 8035, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 8050, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5106, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6148, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2094, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6087, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5424, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1053, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6072, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2085, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 7207, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 7309, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5036, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2103, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 8158, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6048, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 7191, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5283, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 7281, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6270, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4075, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 7334, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 7015, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1060, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6301, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2105, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4133, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4090, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1063, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6049, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 7280, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5297, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4092, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 8087, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 8116, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5057, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5320, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2019, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1042, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6050, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2004, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 1: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 54: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 101: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 326: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 168: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 332: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 531: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 88: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 289: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 77: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 230: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 24: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 328: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 23: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 160: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 59: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 39: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 112: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 55: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 9: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 363: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 12: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 292: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 167: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 96: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 123: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 510: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 19: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 242: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 365: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 45: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 181: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 436: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 85: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 105: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 3: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 309: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 75: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 63: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 92: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 120: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 87: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 89: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 182: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 286: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 161: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 291: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 80: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 308: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 113: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 110: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 231: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 327: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 200: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 61: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 108: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 100: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 151: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 76: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 438: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 180: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 48: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 103: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 109: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 51: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 53: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 106: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 435: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 111: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 287: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 93: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 213: [811.0, 1209.05]
[info | PowerModels]: removing 3 cost terms from generator 10: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 5: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 62: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 90: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 205: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 311: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 366: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 380: [744.5, 1025.47]
[info | PowerModels]: removing 3 cost terms from generator 86: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 126: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 37: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 6: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 125: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 98: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 379: [706.3, 1447.46]
[info | PowerModels]: removing 3 cost terms from generator 7: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 107: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 102: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 97: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 4: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 212: [697.5, 1485.46]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 211: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 329: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 118: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 78: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 74: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 52: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 290: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 25: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 44: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 73: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 285: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 79: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 8: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 60: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 22: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 11: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 40: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]

=======================================
          Commercial License
         Artelys Knitro 12.2.2
=======================================

Knitro presolve eliminated 306 variables and 191 constraints.

datacheck:               0
hessian_no_f:            1
The problem is identified as a convex QP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro fixing 306 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                               5638 (        5332)
    bounded below only:                               0 (         291)
    bounded above only:                               0 (         276)
    bounded below and above:                       3521 (        2197)
    fixed:                                          117 (           0)
    free:                                          2000 (        2568)
Number of constraints:                            10541 (       10350)
    linear equalities:                             5207 (        5018)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 5334 (        5332)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   27131 (       26444)
Number of nonzeros in Hessian:                      310 (         310)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    3.017229e+05   1.835e+01
      10    1.201419e+06   9.611e-11   3.674e-08   6.661e-03        0

EXIT: Optimal solution found.

HINT: Knitro spent 0.000020 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   1.20141918400187e+06
Final feasibility error (abs / rel) =   9.61e-11 / 5.24e-12
Final optimality error  (abs / rel) =   3.67e-08 / 3.65e-10
# of iterations                     =         10 
# of CG iterations                  =          0 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =       0.28691 (     0.282 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Time to Solution........:0.28197601437568665
