cases/pglib-opf/pglib_opf_case3012wp_k.m
knitro
ACP
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 299: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 168: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 159: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 403: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 228: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 332: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 190: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 227: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 270: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 476: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 223: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 453: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 88: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 467: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 297: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 26: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [13996.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 230: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 24: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 449: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 394: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 258: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 328: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 204: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 387: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 23: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 160: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 416: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 450: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 149: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 359: [12548.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 184: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 43: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 122: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 253: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 302: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 175: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 415: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 39: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 143: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 112: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 372: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 34: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 501: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 421: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 137: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 55: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 323: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 17: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 243: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 318: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 9: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 172: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 333: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 363: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 12: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 192: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 20: [14352.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 350: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 252: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 357: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 341: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 417: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 462: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 426: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 14: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 167: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 127: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 96: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 123: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 456: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 177: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 254: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 300: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 257: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 179: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 242: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 396: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 260: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 495: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 239: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 35: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 423: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 317: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 197: [15700.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 131: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 488: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 401: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 276: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 316: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 365: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 458: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 463: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 494: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 21: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 263: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 83: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 244: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 45: [13996.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 139: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 181: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 386: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 368: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 436: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 440: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 85: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 413: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 105: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 30: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 309: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 81: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 400: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 480: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 482: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 296: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 392: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 50: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 460: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 162: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 63: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 303: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 92: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 422: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 208: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 214: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 120: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 224: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 87: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 117: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 255: [13233.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 499: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 178: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 89: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 275: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 176: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 182: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 496: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 225: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 195: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 249: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 485: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 161: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 442: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 202: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 346: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 389: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 459: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 465: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 146: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 142: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 219: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 256: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [13996.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 203: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 308: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 360: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 432: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 113: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 110: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 418: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 492: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 445: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 322: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 431: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 269: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 157: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 57: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 165: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 231: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 384: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 327: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 173: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 284: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 200: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 171: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 233: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 428: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 345: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 130: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 273: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 319: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 478: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 312: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 502: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 15: [14352.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [16316.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 247: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 108: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 100: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 344: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 385: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 457: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 500: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 46: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 444: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 170: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 151: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 248: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 68: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 147: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 454: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 452: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 76: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 186: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 342: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 438: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 180: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 135: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 262: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 48: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 103: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 355: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 393: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 408: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 32: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 109: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 264: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 320: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 217: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 334: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 405: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 2: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 183: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 155: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 51: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 106: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 435: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 489: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 111: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 141: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 287: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 93: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 213: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 278: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 10: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 340: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 474: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 356: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 265: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 215: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 305: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 443: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 424: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 154: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 321: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 358: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 49: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 218: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 5: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [16316.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 196: [15700.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 90: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 234: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 446: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 404: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 205: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 237: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 201: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 311: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 390: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 315: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 448: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 298: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 461: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 366: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 164: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 419: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 380: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 86: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 126: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 152: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 71: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 37: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 226: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 399: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 245: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 469: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 487: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 266: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 6: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 441: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 125: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 98: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 473: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 379: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 174: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 187: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 471: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 493: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 7: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 361: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 261: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 194: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 140: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 486: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 397: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 337: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 107: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 102: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 69: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 354: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 282: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 97: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 4: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 235: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 212: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 369: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 13: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 136: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 211: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 134: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 133: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 148: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 329: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 193: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 373: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 118: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 283: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 466: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 375: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 188: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 307: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 116: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 378: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 425: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 376: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 66: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 411: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 241: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 301: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 468: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 18: [14352.000000000002, 0.0]
