cases/pglib-opf/pglib_opf_case240_pserc.m
ipopt
IVR
[info | PowerModels]: removing 1 cost terms from generator 32: [2736.0187, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [676.9987000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [4519.5796, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [3769.8432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [2483.7547, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [3506.0251000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [2930.5594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [3896.6465999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [778.454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [2609.2954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [3610.8116000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [2480.7784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [2193.5047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [3475.5431000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 136: [1878.1578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [3895.6112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [715.7129, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [3721.0310999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [10540.4954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [4348.7946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [3282.1502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [4883.1293000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [3801.667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [4008.2605999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [2846.6295, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [2562.3984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [3785.6831, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [2464.2891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [13940.667099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [1072.4076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [2236.0086, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [1974.7758000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [2243.4142, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [2306.917, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 116: [2866.3274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [2788.954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [959.4434, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 66: [5229.1471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [3248.9744, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [4282.8324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [3190.5335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [3207.6694, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [4064.2352, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [3339.0411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [10334.8768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [2801.9241, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [11291.9983, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [5025.3548, 0.0]
